Ereignisse;;;;;;;;;;;;;;;;;;;;;;;
id;category;title;description;phase;year;Gewichtung;moneyChange;zeitsteinChange;bildungUndKarriereChange;sozialesUndFreizeitChange;modifierId1;"modifierValue1percentage";modifierId2;modifierValue2;modifierId3;modifierValue3;prerequisiteCardId;prerequisiteStatusId1;prerequisiteStatusId2;;;;
e1;BILDUNG_UND_KARRIERE;Teilnahme Coaching-Seminaren;Glückwunsch! Deine Teilnahme an Coaching-Seminaren zahlt sich aus: Du gewinnst bei einem Wettbewerb für junge Führungskräfte den ersten Platz und erhältst eine Finanzspritze für dein erstes Start-up.;1;1;;5000;;;;;;;;;;;;;;;;
e2;BILDUNG_UND_KARRIERE;Auszeichnung;Herzlichen Glückwunsch! Deine Bewerbung für die Auszeichnung besonderer Prüfungsleistungen war erfolgreich.;1;1;;;;1;;;;;;;;;;;;;;
e3;BILDUNG_UND_KARRIERE;Neue Liebe;Du bist verliebt und vernachlässigst dadurch deine (Lern-)Pflichten. Alles wieder aufzuholen kostet viel Zeit.;1;1;;;-1;;;;;;;;;;;;;;;
e4;BILDUNG_UND_KARRIERE;Work-Life-Balance;Du hast die optimale Mitte gefunden. Es eröffnen sich zahlreiche neue Möglichkeiten.;1;1;;;;1;;;;;;;;;;;;;;
e5;BILDUNG_UND_KARRIERE;Kurzarbeit;Die wirtschaftliche Lage ist angespannt, und es kommt zu Kurzarbeit. Dein Jahresgehalt (brutto) passt sich der Kurzarbeit an.;1;1;;;;;;GEHALT;80;;;;;;HAS_JOB;;;;;
e6;BILDUNG_UND_KARRIERE;Beförderung;Du wirst befördert – dein Jahresgehalt (brutto) wird entsprechend angepasst.;1;1;;;-1;1;;GEHALT;120;;;;;;HAS_JOB;;;;;
e7;BILDUNG_UND_KARRIERE;Lohnerhöhung;Die Gehaltsverhandlungen mit deinen Vorgesetzten liefen sehr gut und du erhälst für dieses Jahr mehr Jahresgehalt (brutto). ;1;2;;;;;;GEHALT;120;;;;;;HAS_JOB;;;;;
e8;BILDUNG_UND_KARRIERE;Beziehungskrise;Du streitest dich nur noch mit deiner Partnerin und findest deshalb keine Zeit für die Hausarbeit. Den entstandenen Rückstand aufzuholen, kostet viel Zeit.;1;1;4;;-1;;;;;;;;;e142;;;;;;
e9;BILDUNG_UND_KARRIERE;Neue Wohnung;Du ziehst um. Aufgrund des Umzugstresses vernachlässigst du deine anderen Verpflichtungen.;1;2;;;-1;;;;;;;;;;;;;;;
e10;BILDUNG_UND_KARRIERE;Stress;Der Druck setzt dir zu, und du schläfst nicht genug. Deshalb nimmst du dir eine Auszeit. ;1;1;;;-1;;;;;;;;;;;;;;;
