Jobs;;;;;;;
id;title;description;phase;year;gehalt;minBildungUndKarriere;minSozialesUndFreizeit
j1;freiwilliges Praktikum;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;12000;0;0
j2;Duales Studium;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;14000;0;0
j3;Duale Ausbildung;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;15000;0;0
j4;Fachkraft für Fischerei;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;16000;1;0
j5;Küchenhilfspersonal;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;16500;1;0
j6;Barpersonal;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;17900;1;0
j7;Mitarbeitende im Call-Center;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;17500;1;0
j8;Entsorgungsfachkraft;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;17000;1;0
j9;Fahrpersonal Taxi;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;18700;1;0
j10;Gebäudereinigungsfachkraft;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;18200;1;0
j11;Fachkraft für Hauswirtschaft;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;2;18400;1;1
j12;Zustellpersonal;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;19000;1;0
j13;Friseurfachkraft;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;21800;1;0
j14;Fachkraft für Malerei;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;22000;1;0
j15;Fachkraft für Lackierung;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;22000;1;0
j16;Medizinisches Assistenzpersonal;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;22500;1;0
j17;Hotelfachkraft;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;22800;1;0
j18;Fachkraft Kosmetik;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;1;23000;1;0
j19;Zahnmedizinisches Fachpersonal;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;2;23500;2;0
j20;Fachkraft für Fliesen-, Platten und Mosaikarbeiten;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;2;24000;2;0
j21;Pflegefachkraft;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;2;25000;1;1
j22;Verkaufspersonal;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;2;25500;2;0
j23;Verwaltungsfachkraft;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;2;25000;1;1
j24;Verkaufsfachkraft im KfZ-Bereich;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;2;26000;2;0
j25;Industriekauffrau/-mann;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;2;26500;2;0
j26;Einzelhandelsfachkraft;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;2;26100;2;0
j27;Buchhandelsfachkraft;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;2;27000;2;0
j28;Fachkraft für Immobilienwirtschaft;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;2;27500;2;0
j29;Person im Fahrdienst;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;2;28000;2;0
j30;Fachkraft im Bäckerhandwerk;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;2;28200;2;0
j31;Forstmanagement;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;2;28800;2;0
j32;Kaufmännische Fachkraft im Büromanagenent ;Wenn Du einen Job hast, kannst pro Jahr einen Zeitstein weniger setzen.;1;2;28500;2;0
