Investition (Immobilien);;;;;;
id;title;description;phase;moneyChange;annualRent;type
inv1;Kauf Wohnung;Eine Wohnung in einem neuen Sudierendenwohnheim steht zum Verkauf.;1;-75000;1500;WOHNUNG
inv2;Kauf Wohnung;Eine Wohnung in einem neuen Studierendenwohnheim steht zum Verkauf.;1;-50000;1000;WOHNUNG
inv3;Kauf Wohnung;Ein renoviertes Loft  mit DINKs (Double Income, No Kids) –Mieterinnen steht zum Verkauf.;1;-200000;5000;WOHNUNG
inv4;Kauf Wohnung;Eine Wohnung in hervorragender Lage steht zum Verkauf. ;1;-100000;2000;WOHNUNG
inv5;Kauf Wohnung;Eine Wohnung in einer Seniorinnenanlage steht zum Verkauf.;1;-150000;2000;WOHNUNG
inv6;Kauf Wohnung;Eine frisch renovierte Wohnung mit solventen Mieterinnen steht zum Verkauf.;1;-100000;2500;WOHNUNG
inv7;Verkauf Wohnung;Eltern suchen eine Wohnung für ihren Sohn. Verkaufe deine Wohnung.;1;75000;0;WOHNUNG
inv8;Verkauf Wohnung;Eltern suchen eine Wohnung für ihre Tochter. Verkaufen deine Wohnung.;1;50000;0;WOHNUNG
inv9;Verkauf Wohnung;Eine Bäckerei sucht Räume für eine neue Filiale. Nutze die Gelegenheit und verkaufe deine Wohnung.;1;200000;0;WOHNUNG
inv10;Verkauf Wohnung;Ein Start-Up sucht eine Immobile. Du bietest deine Wohnung zum Verkauf an. ;1;150000;0;WOHNUNG
inv11;Verkauf Wohnung;Ein Immobilienfonds möchte investieren. Nutze die Chance und verkaufe deine Wohnung.;1;120000;0;WOHNUNG
inv12;Verkauf Wohnung;Eine junge Familie ist auf der Suche nach einer neuen Wohnung. Nutze die Chance und verkaufe deine Wohnung.;1;100000;0;WOHNUNG
inv13;Kauf Haus;Ein Haus in einem Brennpunktviertel steht zum Verkauf. ;1;-175000;0;HAUS
inv14;Kauf Haus;Ein sanierungsbedürftiges Haus steht zum Verkauf.;1;-200000;4000;HAUS
inv15;Kauf Haus;Ein renovierungsbedürftiges Haus steht zum Verkauf. ;1;-200000;5000;HAUS
inv16;Kauf Haus;Ein Haus steht zum Verkauf. ;1;-300000;7000;HAUS
inv17;Kauf Haus;Ein Haus in hervorragender Lage steht zum Verkauf.;1;-350000;8000;HAUS
inv18;Kauf Haus;Ein neu renoviertes Haus steht zum Verkauf. ;1;-400000;8500;HAUS
inv19;Verkauf Haus;Ein Paar möchte endlich gemeinsam wohnen und sucht eine Immobilie. Du kannst dein Haus verkaufen.;1;250000;0;HAUS
inv20;Verkauf Haus;Eine Familie sucht eine Immobilie vor den Toren der Stadt. Nutze die Chance und verkaufe dein Haus.;1;280000;0;HAUS
inv21;Verkauf Haus;Eine Investorin sucht eine Immobile.  Du bietest dein Haus zum Verkauf an. ;1;300000;0;HAUS
inv22;Verkauf Haus;Eine Investorin sucht ein Objekt. Du hast die Möglichkeit, dein Haus an sie zu verkaufen.;1;350000;0;HAUS
inv23;Verkauf Haus;Eine Investorin sucht eine Immobile.  Du bietest dein Haus zum Verkauf an. ;1;400000;0;HAUS
inv24;Kauf Wohnung;Eine Wohnung in einem neuen Sudierendenwohnheim steht zum Verkauf.;2;-150000;3000;WOHNUNG
inv25;Kauf Wohnung;Eine frisch renovierte Wohnung mit solventen Mieterinnen steht zum Verkauf.;2;-270000;6000;WOHNUNG
inv26;Kauf Wohnung;Eine Wohnung in einer SeniorInnenanlage steht zum Verkauf.;2;-280000;7000;WOHNUNG
