Kategorie Karten (Bildung und Karriere/Soziales und Freizeit);;;;;;;;;
id;category;title;description;phase;year;moneyChange;zeitsteinChange;bildungUndKarriereChange;sozialesUndFreizeitChange
buk1;BILDUNG_UND_KARRIERE;Kulturabo;Schließe ein Kulturabo deiner Stadt ab und besuche regelmäßig interessante Premieren.;1;1;-750;;1;
buk2;BILDUNG_UND_KARRIERE;Nachhilfe;Du willst deine Noten verbessern und gehst deshalb zur Nachhilfe.;1;1;-300;;1;
buk3;BILDUNG_UND_KARRIERE;Bücher lesen;Mach es wie ein erfolgreicher CEO und lies dieses Jahr jede Woche ein neues Buch.;1;1;-500;;1;
buk4;BILDUNG_UND_KARRIERE;Erste-Hilfe-Kurs;Du absolvierst einen Erste-Hilfe-Kurs, um im Notfall richtig handeln zu können.;1;1;-300;;1;
buk5;BILDUNG_UND_KARRIERE;Online-Seminar;Um deine Computerkenntnisse zu verbessern, besuchst du ein Online-Seminar.;1;1;-200;;1;
buk6;BILDUNG_UND_KARRIERE;Bibliotheksausweis;Du meldest dich in der Bibliothek an und nutzt die Möglichkeit, regelmäßig Bücher auszuleihen, um dich weiterzubilden.;1;1;-150;;1;
buk7;BILDUNG_UND_KARRIERE;VHS-Kurs;Du besuchst einen Kurs an der Volkshochschule.;1;1;-110;;1;
buk8;BILDUNG_UND_KARRIERE;Gedächtnistraining;Trainiere dein Gedächtnis täglich 20 Minuten, um deine geistige Fitness zu erhalten.;1;1;;-1;1;
buk9;BILDUNG_UND_KARRIERE;Podcast;Um dich im Bereich Finanzen fortzubilden, hörst du regelmäßig einen Podcast. Das nimmt viel Zeit in Anspruch.;1;1;;-1;1;
buk10;BILDUNG_UND_KARRIERE;Sprach-Lern-App;Mithilfe einer Sprachlern-App versuchst du, dir erste Grundkenntnisse in einer dir unbekannten Sprache anzueignen.;1;1;-250;;1;
buk11;BILDUNG_UND_KARRIERE;Startup-Wettbewerb;Du machst bei einem Startup-Wettbewerb mit und steckst eigenes Kapital in die Entwicklung eines Prototyps.;1;2;-2000;;1;
buk12;BILDUNG_UND_KARRIERE;Sprachreise nach England;Reise nach England, um deine Sprachkenntnisse zu verbessern.;1;2;-2000;;1;
buk13;BILDUNG_UND_KARRIERE;Qualifizierungsmaßnahme;Du absolvierst eine Qualifizierungsmaßnahme an einer Abendschule.;1;2;-800;;1;
buk14;BILDUNG_UND_KARRIERE;Persöhnlichkeitscoaching;Um dein Auftreten zu stärken, entscheidest du dich für ein Persönlichkeitscoaching. ;1;2;-800;;1;
buk15;BILDUNG_UND_KARRIERE;Nachrichten lesen;Informiere dich jeden Morgen ausführlich über aktuelle Ereignisse und Nachrichten in der Welt.;1;2;;-1;1;
buk16;BILDUNG_UND_KARRIERE;Mehr Erfolg durch Fitness;Wer regelmäßig Sport treibt, ist im Beruf erfolgreicher und hat größere Chancen aufzusteigen!;1;2;;-1;1;
buk17;BILDUNG_UND_KARRIERE;Blogbeitrag;Verbessere deine Außendarstellung, indem du über deine beruflichen Erfahrungen bloggst.;1;2;;-1;1;
buk18;BILDUNG_UND_KARRIERE;Sprachkurs;Belege einen dreimonatigen Sprachkurs in England.;1;3;-11000;;1;
buk19;BILDUNG_UND_KARRIERE;Ausbildung Segellehkraft;Verwirkliche deinen Traum und absolviere eine Ausbildung zur Segellehrkraft. Dabei lernst du nicht nur technisches Wissen, sondern auch viel über gruppendynamische Prozesse.;1;3;-9000;;1;
